date,weight,loss
01/04/2015,136,
16/04/2015,131.6,-4.4
17/04/2015,129.5,-2.1
18/04/2015,129.6,0.1
19/04/2015,129.5,-0.1
20/04/2015,128.9,-0.6
21/04/2015,128.4,-0.5
22/04/2015,128.4,0
23/04/2015,128.1,-0.3
24/04/2015,127.6,-0.5
25/04/2015,126.6,-1
26/04/2015,126.4,-0.2
27/04/2015,126,-0.4
28/04/2015,126.6,0.6
29/04/2015,125.9,-0.7
30/04/2015,126.1,0.2
01/05/2015,125.3,-0.8
02/05/2015,125,-0.3
03/05/2015,125,0
04/05/2015,124.9,-0.1
05/05/2015,125.2,0.3
06/05/2015,124.8,-0.4
07/05/2015,125,0.2
08/05/2015,125,0
09/05/2015,125,0
10/05/2015,124.1,-0.9
11/05/2015,124.3,0.2
12/05/2015,123.7,-0.6
13/05/2015,123.7,0
14/05/2015,124.1,0.4
15/05/2015,123.5,-0.6
16/05/2015,123.2,-0.3
17/05/2015,123.1,-0.1
18/05/2015,122.5,-0.6
19/05/2015,121.9,-0.6
20/05/2015,122.8,0.9
21/05/2015,123,0.2
22/05/2015,122.4,-0.6
23/05/2015,122.1,-0.3
24/05/2015,122.6,0.5
25/05/2015,122.4,-0.2
26/05/2015,122,-0.4
27/05/2015,121.9,-0.1
28/05/2015,121.7,-0.2
29/05/2015,121.7,0
30/05/2015,121.9,0.2
31/05/2015,120.8,-1.1
01/06/2015,121.1,0.3
02/06/2015,120.4,-0.7
03/06/2015,120.4,0
04/06/2015,119.7,-0.7
05/06/2015,120,0.3
06/06/2015,120.5,0.5
07/06/2015,121,0.5
08/06/2015,121.5,0.5
09/06/2015,120.1,-1.4
10/06/2015,119.6,-0.5
11/06/2015,118.9,-0.7
12/06/2015,119,0.1
13/06/2015,120.2,1.2
14/06/2015,120,-0.2
15/06/2015,119.3,-0.7
16/06/2015,118.3,-1
17/06/2015,117.7,-0.6
18/06/2015,117.3,-0.4
19/06/2015,117.5,0.2
20/06/2015,117.9,0.4
21/06/2015,117.5,-0.4
22/06/2015,118.6,1.1
23/06/2015,118.3,-0.3
24/06/2015,117.1,-1.2
25/06/2015,117.3,0.2
26/06/2015,118.5,1.2
27/06/2015,118.8,0.3
28/06/2015,118.8,0
29/06/2015,118.8,0
30/06/2015,118.8,0
01/07/2015,117.2,-1.6
02/07/2015,117.9,0.7
03/07/2015,117.2,-0.7
04/07/2015,116.8,-0.4
05/07/2015,118,1.2
06/07/2015,118,0
07/07/2015,118.2,0.2
08/07/2015,118.3,0.1
09/07/2015,118.2,-0.1
10/07/2015,118.5,0.3
11/07/2015,118.2,-0.3
12/07/2015,118.2,0
13/07/2015,116.7,-1.5
14/07/2015,116.7,0
15/07/2015,116.1,-0.6
16/07/2015,116.4,0.3
17/07/2015,117.1,0.7
18/07/2015,116.7,-0.4
19/07/2015,116.7,0
20/07/2015,116,-0.7
21/07/2015,117.7,1.7
22/07/2015,117.3,-0.4
23/07/2015,117.1,-0.2
24/07/2015,117.1,0
25/07/2015,117.5,0.4
26/07/2015,117.6,0.1
27/07/2015,116.7,-0.9
28/07/2015,115.4,-1.3
29/07/2015,114.9,-0.5
30/07/2015,114.8,-0.1
31/07/2015,115.2,0.4
01/08/2015,115.9,0.7
02/08/2015,117.1,1.2
03/08/2015,116.6,-0.5
04/08/2015,115.9,-0.7
05/08/2015,114.7,-1.2
06/08/2015,115.3,0.6
07/08/2015,116.1,0.8
08/08/2015,116.6,0.5
09/08/2015,115.7,-0.9
10/08/2015,115.6,-0.1
11/08/2015,115,-0.6
12/08/2015,114.2,-0.8
13/08/2015,114.6,0.4
14/08/2015,114.3,-0.3
15/08/2015,114.6,0.3
16/08/2015,115.1,0.5
17/08/2015,114.8,-0.3
18/08/2015,114.8,0
19/08/2015,114.1,-0.7
09/01/2017,115.5,1.4
10/01/2017,115.9,0.4
11/01/2017,115.2,-0.7
12/01/2017,113.9,-1.3
13/01/2017,113.7,-0.2
14/01/2017,113,-0.7
15/01/2017,113.6,0.6
16/01/2017,113.3,-0.3
17/01/2017,112.4,-0.9
18/01/2017,111.9,-0.5
19/01/2017,111.4,-0.5
20/01/2017,110.9,-0.5
21/01/2017,111.6,0.7
22/01/2017,112.5,0.9
23/01/2017,111.4,-1.1
24/01/2017,111.4,0
25/01/2017,110.7,-0.7
26/01/2017,111.1,0.4
27/01/2017,110.2,-0.9
28/01/2017,110.7,0.5
29/01/2017,110.6,-0.1
30/01/2017,110.4,-0.2
31/01/2017,110.2,-0.2
01/02/2017,109.8,-0.4
02/02/2017,109.5,-0.3
03/02/2017,109.7,0.2
04/02/2017,108.8,-0.9
05/02/2017,108.8,0
06/02/2017,108.7,-0.1
07/02/2017,108.9,0.2
08/02/2017,109,0.1
09/02/2017,108.8,-0.2
10/02/2017,108.7,-0.1
11/02/2017,110.1,1.4
12/02/2017,110.1,0
13/02/2017,109.6,-0.5
14/02/2017,108.8,-0.8
15/02/2017,108.9,0.1
16/02/2017,110.1,1.2
17/02/2017,110.2,0.1
18/02/2017,109.7,-0.5
19/02/2017,110,0.3
20/02/2017,108.9,-1.1
21/02/2017,109.2,0.3
22/02/2017,108.9,-0.3
23/02/2017,108.8,-0.1
24/02/2017,108.4,-0.4
25/02/2017,108.3,-0.1
26/02/2017,109.3,1
27/02/2017,109.8,0.5
28/02/2017,110.1,0.3
01/03/2017,109.6,-0.5
02/03/2017,108.5,-1.1
03/03/2017,109,0.5
04/03/2017,108.6,-0.4
05/03/2017,109.3,0.7
06/03/2017,108.9,-0.4
07/03/2017,109.3,0.4
08/03/2017,109.5,0.2
09/03/2017,108.8,-0.7
10/03/2017,108.4,-0.4
11/03/2017,108.8,0.4
12/03/2017,109.3,0.5
13/03/2017,108.9,-0.4
14/03/2017,109.3,0.4
15/03/2017,108.8,-0.5
16/03/2017,108.9,0.1
17/03/2017,108.9,0
18/03/2017,108.9,0
19/03/2017,108.8,-0.1
20/03/2017,108.4,-0.4
21/03/2017,108.3,-0.1
22/03/2017,108.2,-0.1
26/12/2017,105.3694216,-2.8305784
27/12/2017,106.1858872,0.8164656
28/12/2017,105.46014,-0.7257472
29/12/2017,104.6890336,-0.7711064
30/12/2017,104.5983152,-0.0907184
31/12/2017,105.46014,0.8618248
01/01/2018,104.6890336,-0.7711064
02/01/2018,103.9632864,-0.7257472
03/01/2018,103.6911312,-0.2721552
04/01/2018,104.4622376,0.7711064
05/01/2018,104.1900824,-0.2721552
06/01/2018,103.872568,-0.3175144
07/01/2018,103.0561024,-0.8164656
08/01/2018,103.19218,0.1360776
09/01/2018,102.7839472,-0.4082328
10/01/2018,103.5550536,0.7711064
11/01/2018,103.872568,0.3175144
12/01/2018,103.3736168,-0.4989512
13/01/2018,103.0561024,-0.3175144
16/01/2018,102.4664328,-0.5896696
17/01/2018,102.1942776,-0.2721552
18/01/2018,101.9674816,-0.226796
19/01/2018,101.4685304,-0.4989512
20/01/2018,101.4685304,0
21/01/2018,102.1942776,0.7257472
22/01/2018,101.6953264,-0.4989512
23/01/2018,101.2870936,-0.4082328
24/01/2018,101.1963752,-0.0907184
25/01/2018,101.0602976,-0.1360776
26/01/2018,100.9695792,-0.0907184
27/01/2018,101.1963752,0.226796
28/01/2018,101.6953264,0.4989512
29/01/2018,102.0582,0.3628736
30/01/2018,102.284996,0.226796
31/01/2018,101.5592488,-0.7257472
01/02/2018,101.8767632,0.3175144
03/02/2018,101.9674816,0.0907184
04/02/2018,101.6953264,-0.2721552
06/02/2018,101.5592488,-0.1360776
08/02/2018,101.9674816,0.4082328
19/02/2018,100.9695792,-0.9979024
09/04/2018,103.5550536,2.5854744
10/04/2018,102.284996,-1.2700576
11/04/2018,101.5592488,-0.7257472
12/04/2018,100.7881424,-0.7711064
14/04/2018,101.0602976,0.2721552
16/04/2018,100.7881424,-0.2721552
17/04/2018,101.2870936,0.4989512
18/04/2018,100.697424,-0.5896696
19/04/2018,100.470628,-0.226796
20/04/2018,100.2891912,-0.1814368
21/04/2018,100.3799096,0.0907184
17/08/2018,106.0951688,5.7152592
20/08/2018,105.7776544,-0.3175144
21/08/2018,104.6890336,-1.0886208
22/08/2018,105.686936,0.9979024
23/08/2018,105.1879848,-0.4989512
24/08/2018,103.4643352,-1.7236496
25/08/2018,102.7839472,-0.680388
26/08/2018,102.1942776,-0.5896696
27/08/2018,102.5571512,0.3628736
28/08/2018,102.3757144,-0.1814368
29/08/2018,101.7860448,-0.5896696
30/08/2018,101.0602976,-0.7257472
31/08/2018,101.4685304,0.4082328
02/09/2018,101.4685304,0
03/09/2018,101.4685304,0
04/09/2018,100.470628,-0.9979024
05/09/2018,100.470628,0
06/09/2018,100.1984728,-0.2721552
07/09/2018,100.0623952,-0.1360776
08/09/2018,99.9716768,-0.0907184
09/09/2018,100.697424,0.7257472
10/09/2018,99.4727256,-1.2246984
11/09/2018,100.2891912,0.8164656
12/09/2018,99.2912888,-0.9979024
